Feedback Week 1,"Worst Startup Idea Ever (Wed, June 11)",Worst Idea: Pros/Cons - Learnings/Criticism,Basecamp Event at Flatmates (Thu),Basecamp: Pros/Cons - Learnings/Criticism,"Masterclass 1 : Finding the right Co-Founder - Guillaume Breton (Monday, June 16)",Materclass 1: Pros/Cons - Learnings/Criticism,"Customer Discovery Challenge (Mini Challenge 1 - Monday, June 16)",Customer Discovery Challenge: Pros/Cons - Learnings/Criticism,Attachments,Attachment Summary,"Masterclass 2: Sales & GTM - Matthieu from Pronto (Tue, June 17)",Masterclass 2: Pros/Cons - Learnings/Criticism,"Test Idea and Get Traffic quickly (Mini Challenge 2 - Tue, Jun 17)",Test Idea and Get Traffic: Pros/Cons - Learnings/Criticism,"Startup Challenge (Wed, June 18)",Startup Challenge: Pros/Cons - Learnings/Criticism,"Google Labs Event (Wed, June 18)",Google Labs: Pros/Cons - Learnings/Criticism,Overall Feedback of first week / anything else you'd like to add,Masterclass 3: From Zero to One - Alexis Robert,Masterclass 3: Your remarks (if any)
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Thanks for filling out the form!,1,Test1,2,Test2,3,Test3,4,Test4,,,5,Test5,6,Test6,7,Test7,8,Test8,Test9,,
Thanks for filling out the form!,10,10,9,9,8,8,7,7,,,6,6,5,5,4,4,3,3,2,,
Thanks for filling out the form!,8,"turned out to be very difficult, because every idea has something good in it",8,"very good to get started with at the very beginning of the program, very well moderated by Hugo",5,too much theory and checklists,9,showed me that everything can be done if you you just go for it,,,7,"real startup life lesson, very informative and engaging for me",9,"created team spirit, showed me how to move fast and achieve results quickly",8,"liked the gamification part , created competition, did not like the change, had a feeling that I did not contribute much on both teams",,did not participate,"overall the program helped to get to know most of the participants better, the 3min personal pitch is a key element for this, maybe to extend it to 5min and do it at the very beginning",,
Thanks for filling out the form!,10,,10,,10,,10,,,,9,"During the presentation, people ask questions, a few a ok, but sometimes there can be many. which interrupts the flow. And didn't leave us much time to see all the slides.",10,,10,,9,Would love to learn more about non tech / productivity tools from google,"Loving it so far, super engaging workshops and challenges.

I have been paired with same team members quite a few times, i would have loved to be paired with new people. These exercises are great to see how people work.

Thank you team!",,
Thanks for filling out the form!,10,,9,,10,,10,,,,9,,10,,10,More points on B2B projects as it is harder to get an LOI that find a potential customer for B2C.,8,,,,
Thanks for filling out the form!,,,10,I really appreciated taking the time to connect and discover other founders’ profiles. I felt a strong sense of belonging to a powerful and supportive community.,,,,,,,10,A great introduction to a very useful toolbox. I came away with practical strategies and ideas I can already apply to my own project.,10,"An incredibly exciting exercise. It gave me the opportunity to collaborate with two amazing personalities and observe how highly competent people work. I learned a lot, both personally and professionally.",10,"Definitely the highlight of the week! A high-energy challenge that pushed us to be creative, fast, and aligned as a team.",,,"A very positive first week. I’m still juggling between Pioneers and my main project, but this second week should allow me to dive deeper and explore potential matches more thoroughly.",,
Thanks for filling out the form!,10,"Very funny, need solution for repeated ChatGPT ideas",10,,3,"Slides in French and little of the information was applicable to our particular Context at Pioneers.
For me personally, there was little, if anything new.",7,,,,9,Unfortunate that we could not finish,7,Unclear if it was only inboud at the beginning,8,"Good and fun.
Just ban Station F ideas next time.
Also, could be good to ask for people to try to organize into teams themselves and propose that they think about real ideas for this a day or two before the program.",7,"First part very good, the Google Cloud workshop felt more like an advertisement for GCP and could have been a YT video.",,,
